Beginning Place and Route
-> Temp = 6.449135595713307E7
-> Temp = 5.804222036141977E7
-> Temp = 5.223799832527779E7
-> Temp = 4.701419849275001E7
-> Temp = 4.231277864347501E7
-> Temp = 3.808150077912751E7
-> Temp = 3.427335070121476E7
-> Temp = 3.0846015631093286E7
-> Temp = 2.776141406798396E7
-> Temp = 2.4985272661185563E7
-> Temp = 2.2486745395067006E7
-> Temp = 2.0238070855560306E7
-> Temp = 1.8214263770004276E7
-> Temp = 1.639283739300385E7
-> Temp = 1.4753553653703464E7
-> Temp = 1.3278198288333118E7
-> Temp = 1.1950378459499806E7
-> Temp = 1.0755340613549827E7
-> Temp = 9679806.552194845
-> Temp = 8711825.89697536
-> Temp = 7840643.307277825
-> Temp = 7056578.976550043
-> Temp = 6350921.078895039
-> Temp = 5715828.971005535
-> Temp = 5144246.073904982
-> Temp = 4629821.466514484
-> Temp = 4166839.319863036
-> Temp = 3750155.3878767323
-> Temp = 3375139.849089059
-> Temp = 3037625.8641801532
-> Temp = 2733863.277762138
-> Temp = 2460476.949985924
-> Temp = 2214429.254987332
-> Temp = 1992986.329488599
-> Temp = 1793687.6965397391
-> Temp = 1614318.9268857653
-> Temp = 1452887.0341971887
-> Temp = 1307598.3307774698
-> Temp = 1176838.4976997229
-> Temp = 1059154.6479297506
-> Temp = 953239.1831367756
-> Temp = 857915.2648230981
-> Temp = 772123.7383407883
-> Temp = 694911.3645067095
-> Temp = 625420.2280560386
-> Temp = 562878.2052504348
-> Temp = 506590.38472539134
-> Temp = 455931.34625285224
-> Temp = 410338.211627567
-> Temp = 369304.3904648103
-> Temp = 332373.95141832926
-> Temp = 299136.5562764963
-> Temp = 269222.9006488467
-> Temp = 242300.61058396
